ecommerce_api  | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
ecommerce_api  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
ecommerce_api  | 	at org.jboss.weld.interceptor.reader.SimpleInterceptorInvocation$SimpleMethodInvocation.invoke(SimpleInterceptorInvocation.java:75)
ecommerce_api  | 	at org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.executeAroundInvoke(InterceptorMethodHandler.java:90)
ecommerce_api  | 	at org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.executeInterception(InterceptorMethodHandler.java:73)
ecommerce_api  | 	at org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.invoke(InterceptorMethodHandler.java:56)
ecommerce_api  | 	at org.jboss.weld.bean.proxy.CombinedInterceptorAndDecoratorStackMethodHandler.invoke(CombinedInterceptorAndDecoratorStackMethodHandler.java:80)
ecommerce_api  | 	at org.jboss.weld.bean.proxy.CombinedInterceptorAndDecoratorStackMethodHandler.invoke(CombinedInterceptorAndDecoratorStackMethodHandler.java:68)
ecommerce_api  | 	at WebappClassLoader//org.eclipse.jnosql.jakartapersistence.mapping.EnsureTransactionInterceptor$RunInGlobalTransaction$Proxy$_$$_WeldSubclass.execute(Unknown Source)
ecommerce_api  | 	at WebappClassLoader//org.eclipse.jnosql.jakartapersistence.mapping.EnsureTransactionInterceptor$RunInGlobalTransaction$Proxy$_$$_WeldClientProxy.execute(Unknown Source)
ecommerce_api  | 	at org.eclipse.jnosql.jakartapersistence.mapping.EnsureTransactionInterceptor.intercept(EnsureTransactionInterceptor.java:46)
ecommerce_api  | 	at WebappClassLoader//org.eclipse.jnosql.jakartapersistence.mapping.EnsureTransactionInterceptor$Proxy$_$$_WeldClientProxy.intercept(Unknown Source)
ecommerce_api  | 	at org.eclipse.jnosql.jakartapersistence.mapping.spi.MethodInterceptor$ChainedInvocationContext.proceed(MethodInterceptor.java:133)
ecommerce_api  | 	at org.glassfish.main.jnosql.jakartapersistence.EntityValidatorInterceptor.intercept(EntityValidatorInterceptor.java:47)
ecommerce_api  | 	at org.glassfish.main.jnosql.jakartapersistence.GlassFishRepositoryInterceptor.intercept(GlassFishRepositoryInterceptor.java:37)
ecommerce_api  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
ecommerce_api  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
ecommerce_api  | 	at org.jboss.weld.bean.proxy.AbstractBeanInstance.invoke(AbstractBeanInstance.java:39)
ecommerce_api  | 	at org.jboss.weld.bean.proxy.ProxyMethodHandler.invoke(ProxyMethodHandler.java:109)
ecommerce_api  | 	at WebappClassLoader//org.eclipse.jnosql.jakartapersistence.mapping.spi.MethodInterceptor$230800715$Proxy$_$$_WeldClientProxy.intercept(Unknown Source)
ecommerce_api  | 	at org.eclipse.jnosql.jakartapersistence.mapping.repository.InterceptorInvocationContext.execute(InterceptorInvocationContext.java:113)
ecommerce_api  | 	at org.eclipse.jnosql.jakartapersistence.mapping.repository.CustomRepositoryPersistenceHandler.invokeIntercepted(CustomRepositoryPersistenceHandler.java:94)
ecommerce_api  | 	at org.eclipse.jnosql.jakartapersistence.mapping.repository.CustomRepositoryPersistenceHandler.invoke(CustomRepositoryPersistenceHandler.java:67)
ecommerce_api  | 	at WebappClassLoader/jdk.proxy50/jdk.proxy50.$Proxy307.save(Unknown Source)
ecommerce_api  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
ecommerce_api  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
ecommerce_api  | 	at org.jboss.weld.bean.proxy.AbstractBeanInstance.invoke(AbstractBeanInstance.java:39)
ecommerce_api  | 	at org.jboss.weld.bean.proxy.ProxyMethodHandler.invoke(ProxyMethodHandler.java:109)
ecommerce_api  | 	at WebappClassLoader//com.lemzo.ecommerce.iam.repository.RoleRepository$109724798$Proxy$_$$_WeldClientProxy.save(Unknown Source)
ecommerce_api  | 	at WebappClassLoader//com.lemzo.ecommerce.iam.infrastructure.seeding.IamSeeder.createRole(IamSeeder.java:87)
ecommerce_api  | 	at WebappClassLoader//com.lemzo.ecommerce.iam.infrastructure.seeding.IamSeeder.seed(IamSeeder.java:63)
ecommerce_api  | 	at WebappClassLoader//com.lemzo.ecommerce.iam.infrastructure.seeding.IamSeeder$Proxy$_$$_WeldSubclass.seed$$super(Unknown Source)
ecommerce_api  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
ecommerce_api  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
ecommerce_api  | 	at org.jboss.weld.interceptor.proxy.TerminalAroundInvokeInvocationContext.proceedInternal(TerminalAroundInvokeInvocationContext.java:55)
ecommerce_api  | 	at org.jboss.weld.interceptor.proxy.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:86)
ecommerce_api  | 	at org.glassfish.jersey.ext.cdi1x.transaction.internal.WebAppExceptionInterceptor.intercept(WebAppExceptionInterceptor.java:53)
ecommerce_api  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
ecommerce_api  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
ecommerce_api  | 	at org.jboss.weld.interceptor.reader.SimpleInterceptorInvocation$SimpleMethodInvocation.invoke(SimpleInterceptorInvocation.java:75)
ecommerce_api  | 	at org.jboss.weld.interceptor.proxy.NonTerminalAroundInvokeInvocationContext.proceedInternal(NonTerminalAroundInvokeInvocationContext.java:72)
ecommerce_api  | 	at org.jboss.weld.interceptor.proxy.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:86)
ecommerce_api  | 	at org.glassfish.cdi.transaction.TransactionalInterceptorBase.proceed(TransactionalInterceptorBase.java:129)
ecommerce_api  | 	at org.glassfish.cdi.transaction.TransactionalInterceptorRequired.transactional(TransactionalInterceptorRequired.java:66)
ecommerce_api  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
ecommerce_api  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
ecommerce_api  | 	at org.jboss.weld.interceptor.reader.SimpleInterceptorInvocation$SimpleMethodInvocation.invoke(SimpleInterceptorInvocation.java:75)
ecommerce_api  | 	at org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.executeAroundInvoke(InterceptorMethodHandler.java:90)
ecommerce_api  | 	at org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.executeInterception(InterceptorMethodHandler.java:73)
ecommerce_api  | 	at org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.invoke(InterceptorMethodHandler.java:56)
ecommerce_api  | 	at org.jboss.weld.bean.proxy.CombinedInterceptorAndDecoratorStackMethodHandler.invoke(CombinedInterceptorAndDecoratorStackMethodHandler.java:80)
ecommerce_api  | 	at org.jboss.weld.bean.proxy.CombinedInterceptorAndDecoratorStackMethodHandler.invoke(CombinedInterceptorAndDecoratorStackMethodHandler.java:68)
ecommerce_api  | 	at WebappClassLoader//com.lemzo.ecommerce.iam.infrastructure.seeding.IamSeeder$Proxy$_$$_WeldSubclass.seed(Unknown Source)
ecommerce_api  | 	at WebappClassLoader//com.lemzo.ecommerce.iam.infrastructure.seeding.IamSeeder$Proxy$_$$_WeldClientProxy.seed(Unknown Source)
ecommerce_api  | 	at WebappClassLoader//com.lemzo.ecommerce.api.infrastructure.seeding.DatabaseSeeder.lambda$run$3(DatabaseSeeder.java:58)
ecommerce_api  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186)
ecommerce_api  | 	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
ecommerce_api  | 	at java.base/java.util.stream.SortedOps$RefSortingSink.end(SortedOps.java:395)
ecommerce_api  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:571)
ecommerce_api  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
ecommerce_api  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)
ecommerce_api  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)
ecommerce_api  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
ecommerce_api  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:632)
ecommerce_api  | 	at WebappClassLoader//com.lemzo.ecommerce.api.infrastructure.seeding.DatabaseSeeder.lambda$run$2(DatabaseSeeder.java:56)
ecommerce_api  | 	at java.base/java.util.Optional.ifPresentOrElse(Optional.java:196)
ecommerce_api  | 	at WebappClassLoader//com.lemzo.ecommerce.api.infrastructure.seeding.DatabaseSeeder.run(DatabaseSeeder.java:53)
ecommerce_api  | 	at WebappClassLoader//com.lemzo.ecommerce.api.infrastructure.seeding.DatabaseSeeder$Proxy$_$$_WeldClientProxy.run(Unknown Source)
ecommerce_api  | 	at WebappClassLoader//com.lemzo.ecommerce.api.infrastructure.web.SeedingResource.seed(SeedingResource.java:38)
ecommerce_api  | 	at WebappClassLoader//com.lemzo.ecommerce.api.infrastructure.web.SeedingResource$Proxy$_$$_WeldClientProxy.seed(Unknown Source)
ecommerce_api  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
ecommerce_api  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
ecommerce_api  | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
ecommerce_api  | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:146)
ecommerce_api  | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:189)
ecommerce_api  | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
ecommerce_api  | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:93)
ecommerce_api  | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:470)
ecommerce_api  | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:394)
ecommerce_api  | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:80)
ecommerce_api  | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:274)
ecommerce_api  | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
ecommerce_api  | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
ecommerce_api  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
ecommerce_api  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
ecommerce_api  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
ecommerce_api  | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:266)
ecommerce_api  | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:253)
ecommerce_api  | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
ecommerce_api  | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:422)
ecommerce_api  | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:374)
ecommerce_api  | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:355)
ecommerce_api  | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:309)
ecommerce_api  | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:202)
ecommerce_api  | 	at org.apache.catalina.core.StandardWrapper.service(StandardWrapper.java:1316)
ecommerce_api  | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
ecommerce_api  | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
ecommerce_api  | 	at org.apache.catalina.core.StandardPipeline.doInvoke(StandardPipeline.java:563)
ecommerce_api  | 	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:504)
ecommerce_api  | 	at com.sun.enterprise.web.WebPipeline.invoke(WebPipeline.java:71)
ecommerce_api  | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:121)
ecommerce_api  | 	at org.apache.catalina.connector.CoyoteAdapter.doService(CoyoteAdapter.java:294)
ecommerce_api  | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:187)
ecommerce_api  | 	at com.sun.enterprise.v3.services.impl.ContainerMapper$HttpHandlerCallable.call(ContainerMapper.java:429)
ecommerce_api  | 	at com.sun.enterprise.v3.services.impl.ContainerMapper.service(ContainerMapper.java:143)
ecommerce_api  | 	at org.glassfish.grizzly.http.server.HttpHandler.runService(HttpHandler.java:174)
ecommerce_api  | 	at org.glassfish.grizzly.http.server.HttpHandler.doHandle(HttpHandler.java:153)
ecommerce_api  | 	at org.glassfish.grizzly.http.server.HttpServerFilter.handleRead(HttpServerFilter.java:202)
ecommerce_api  | 	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:89)
ecommerce_api  | 	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeFilter(DefaultFilterChain.java:246)
ecommerce_api  | 	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeChainPart(DefaultFilterChain.java:178)
ecommerce_api  | 	at org.glassfish.grizzly.filterchain.DefaultFilterChain.execute(DefaultFilterChain.java:118)
ecommerce_api  | 	at org.glassfish.grizzly.filterchain.DefaultFilterChain.process(DefaultFilterChain.java:96)
ecommerce_api  | 	at org.glassfish.grizzly.ProcessorExecutor.execute(ProcessorExecutor.java:51)
ecommerce_api  | 	at org.glassfish.grizzly.nio.transport.TCPNIOTransport.fireIOEvent(TCPNIOTransport.java:511)
ecommerce_api  | 	at org.glassfish.grizzly.strategies.AbstractIOStrategy.fireIOEvent(AbstractIOStrategy.java:82)
ecommerce_api  | 	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.run0(WorkerThreadIOStrategy.java:83)
ecommerce_api  | 	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy$WorkerThreadRunnable.run(WorkerThreadIOStrategy.java:101)
ecommerce_api  | 	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:540)
ecommerce_api  | 	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.run(AbstractThreadPool.java:520)
ecommerce_api  | 	at java.base/java.lang.Thread.run(Thread.java:1474)
ecommerce_api  | |#]
ecommerce_api  | 
ecommerce_api  | [#|2026-03-09T19:42:37.501887Z|SEVERE|GF 8.0.0|com.lemzo.ecommerce.core.api.exception.GlobalExceptionMapper|_ThreadID=63;_ThreadName=http-listener-1(1);_LevelValue=1000;|
ecommerce_api  |   Exception non gérée détectée
ecommerce_api  | java.lang.UnsupportedOperationException: Not supported yet.
ecommerce_api  | 	at org.eclipse.jnosql.jakartapersistence.communication.JakartaPersistenceEntitiesMetadata$1.id(JakartaPersistenceEntitiesMetadata.java:146)
ecommerce_api  | 	at org.eclipse.jnosql.mapping.core.query.AbstractRepository.getIdField(AbstractRepository.java:92)
ecommerce_api  | 	at org.eclipse.jnosql.mapping.core.query.AbstractRepository.save(AbstractRepository.java:107)
ecommerce_api  | 	at org.eclipse.jnosql.mapping.core.query.AnnotationOperation$4.invoke(AnnotationOperation.java:185)
ecommerce_api  | 	at org.eclipse.jnosql.mapping.semistructured.query.CustomRepositoryHandler.lambda$invoke$1(CustomRepositoryHandler.java:97)
ecommerce_api  | 	at org.eclipse.jnosql.mapping.semistructured.query.CustomRepositoryHandler.unwrapInvocationTargetException(CustomRepositoryHandler.java:202)
ecommerce_api  | 	at org.eclipse.jnosql.mapping.semistructured.query.CustomRepositoryHandler.invoke(CustomRepositoryHandler.java:97)
ecommerce_api  | 	at org.eclipse.jnosql.jakartapersistence.mapping.repository.CustomRepositoryPersistenceHandler.access$001(CustomRepositoryPersistenceHandler.java:40)
ecommerce_api  | 	at org.eclipse.jnosql.jakartapersistence.mapping.repository.CustomRepositoryPersistenceHandler$1.invoke(CustomRepositoryPersistenceHandler.java:90)
ecommerce_api  | 	at org.eclipse.jnosql.jakartapersistence.mapping.repository.InterceptorInvocationContext.proceed(InterceptorInvocationContext.java:100)
ecommerce_api  | 	at org.eclipse.jnosql.jakartapersistence.mapping.EnsureTransactionInterceptor.runInNewOrExistingTransaction(EnsureTransactionInterceptor.java:53)
ecommerce_api  | 	at org.eclipse.jnosql.jakartapersistence.mapping.EnsureTransactionInterceptor.lambda$intercept$0(EnsureTransactionInterceptor.java:46)
ecommerce_api  | 	at org.eclipse.jnosql.jakartapersistence.mapping.EnsureTransactionInterceptor$RunInGlobalTransaction.execute(EnsureTransactionInterceptor.java:86)
ecommerce_api  | 	at WebappClassLoader//org.eclipse.jnosql.jakartapersistence.mapping.EnsureTransactionInterceptor$RunInGlobalTransaction$Proxy$_$$_WeldSubclass.execute$$super(Unknown Source)
ecommerce_api  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
ecommerce_api  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
ecommerce_api  | 	at org.jboss.weld.interceptor.proxy.TerminalAroundInvokeInvocationContext.proceedInternal(TerminalAroundInvokeInvocationContext.java:55)
ecommerce_api  | 	at org.jboss.weld.interceptor.proxy.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:86)
ecommerce_api  | 	at org.glassfish.jersey.ext.cdi1x.transaction.internal.WebAppExceptionInterceptor.intercept(WebAppExceptionInterceptor.java:53)
ecommerce_api  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
ecommerce_api  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
ecommerce_api  | 	at org.jboss.weld.interceptor.reader.SimpleInterceptorInvocation$SimpleMethodInvocation.invoke(SimpleInterceptorInvocation.java:75)
ecommerce_api  | 	at org.jboss.weld.interceptor.proxy.NonTerminalAroundInvokeInvocationContext.proceedInternal(NonTerminalAroundInvokeInvocationContext.java:72)
ecommerce_api  | 	at org.jboss.weld.interceptor.proxy.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:86)
ecommerce_api  | 	at org.glassfish.cdi.transaction.TransactionalInterceptorBase.proceed(TransactionalInterceptorBase.java:129)
ecommerce_api  | 	at org.glassfish.cdi.transaction.TransactionalInterceptorRequired.transactional(TransactionalInterceptorRequired.java:66)
ecommerce_api  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
ecommerce_api  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
ecommerce_api  | 	at org.jboss.weld.interceptor.reader.SimpleInterceptorInvocation$SimpleMethodInvocation.invoke(SimpleInterceptorInvocation.java:75)
ecommerce_api  | 	at org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.executeAroundInvoke(InterceptorMethodHandler.java:90)
ecommerce_api  | 	at org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.executeInterception(InterceptorMethodHandler.java:73)
ecommerce_api  | 	at org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.invoke(InterceptorMethodHandler.java:56)
ecommerce_api  | 	at org.jboss.weld.bean.proxy.CombinedInterceptorAndDecoratorStackMethodHandler.invoke(CombinedInterceptorAndDecoratorStackMethodHandler.java:80)
ecommerce_api  | 	at org.jboss.weld.bean.proxy.CombinedInterceptorAndDecoratorStackMethodHandler.invoke(CombinedInterceptorAndDecoratorStackMethodHandler.java:68)
ecommerce_api  | 	at WebappClassLoader//org.eclipse.jnosql.jakartapersistence.mapping.EnsureTransactionInterceptor$RunInGlobalTransaction$Proxy$_$$_WeldSubclass.execute(Unknown Source)
ecommerce_api  | 	at WebappClassLoader//org.eclipse.jnosql.jakartapersistence.mapping.EnsureTransactionInterceptor$RunInGlobalTransaction$Proxy$_$$_WeldClientProxy.execute(Unknown Source)
ecommerce_api  | 	at org.eclipse.jnosql.jakartapersistence.mapping.EnsureTransactionInterceptor.intercept(EnsureTransactionInterceptor.java:46)
ecommerce_api  | 	at WebappClassLoader//org.eclipse.jnosql.jakartapersistence.mapping.EnsureTransactionInterceptor$Proxy$_$$_WeldClientProxy.intercept(Unknown Source)
ecommerce_api  | 	at org.eclipse.jnosql.jakartapersistence.mapping.spi.MethodInterceptor$ChainedInvocationContext.proceed(MethodInterceptor.java:133)
ecommerce_api  | 	at org.glassfish.main.jnosql.jakartapersistence.EntityValidatorInterceptor.intercept(EntityValidatorInterceptor.java:47)
ecommerce_api  | 	at org.glassfish.main.jnosql.jakartapersistence.GlassFishRepositoryInterceptor.intercept(GlassFishRepositoryInterceptor.java:37)
ecommerce_api  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
ecommerce_api  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
ecommerce_api  | 	at org.jboss.weld.bean.proxy.AbstractBeanInstance.invoke(AbstractBeanInstance.java:39)
ecommerce_api  | 	at org.jboss.weld.bean.proxy.ProxyMethodHandler.invoke(ProxyMethodHandler.java:109)
ecommerce_api  | 	at WebappClassLoader//org.eclipse.jnosql.jakartapersistence.mapping.spi.MethodInterceptor$230800715$Proxy$_$$_WeldClientProxy.intercept(Unknown Source)
ecommerce_api  | 	at org.eclipse.jnosql.jakartapersistence.mapping.repository.InterceptorInvocationContext.execute(InterceptorInvocationContext.java:113)
ecommerce_api  | 	at org.eclipse.jnosql.jakartapersistence.mapping.repository.CustomRepositoryPersistenceHandler.invokeIntercepted(CustomRepositoryPersistenceHandler.java:94)
ecommerce_api  | 	at org.eclipse.jnosql.jakartapersistence.mapping.repository.CustomRepositoryPersistenceHandler.invoke(CustomRepositoryPersistenceHandler.java:67)
ecommerce_api  | 	at WebappClassLoader/jdk.proxy50/jdk.proxy50.$Proxy307.save(Unknown Source)
ecommerce_api  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
ecommerce_api  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
ecommerce_api  | 	at org.jboss.weld.bean.proxy.AbstractBeanInstance.invoke(AbstractBeanInstance.java:39)
ecommerce_api  | 	at org.jboss.weld.bean.proxy.ProxyMethodHandler.invoke(ProxyMethodHandler.java:109)
ecommerce_api  | 	at WebappClassLoader//com.lemzo.ecommerce.iam.repository.RoleRepository$109724798$Proxy$_$$_WeldClientProxy.save(Unknown Source)
ecommerce_api  | 	at WebappClassLoader//com.lemzo.ecommerce.iam.infrastructure.seeding.IamSeeder.createRole(IamSeeder.java:87)
ecommerce_api  | 	at WebappClassLoader//com.lemzo.ecommerce.iam.infrastructure.seeding.IamSeeder.seed(IamSeeder.java:63)
ecommerce_api  | 	at WebappClassLoader//com.lemzo.ecommerce.iam.infrastructure.seeding.IamSeeder$Proxy$_$$_WeldSubclass.seed$$super(Unknown Source)
ecommerce_api  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
ecommerce_api  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
ecommerce_api  | 	at org.jboss.weld.interceptor.proxy.TerminalAroundInvokeInvocationContext.proceedInternal(TerminalAroundInvokeInvocationContext.java:55)
ecommerce_api  | 	at org.jboss.weld.interceptor.proxy.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:86)
ecommerce_api  | 	at org.glassfish.jersey.ext.cdi1x.transaction.internal.WebAppExceptionInterceptor.intercept(WebAppExceptionInterceptor.java:53)
ecommerce_api  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
ecommerce_api  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
ecommerce_api  | 	at org.jboss.weld.interceptor.reader.SimpleInterceptorInvocation$SimpleMethodInvocation.invoke(SimpleInterceptorInvocation.java:75)
ecommerce_api  | 	at org.jboss.weld.interceptor.proxy.NonTerminalAroundInvokeInvocationContext.proceedInternal(NonTerminalAroundInvokeInvocationContext.java:72)
ecommerce_api  | 	at org.jboss.weld.interceptor.proxy.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:86)
ecommerce_api  | 	at org.glassfish.cdi.transaction.TransactionalInterceptorBase.proceed(TransactionalInterceptorBase.java:129)
ecommerce_api  | 	at org.glassfish.cdi.transaction.TransactionalInterceptorRequired.transactional(TransactionalInterceptorRequired.java:66)
ecommerce_api  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
ecommerce_api  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
ecommerce_api  | 	at org.jboss.weld.interceptor.reader.SimpleInterceptorInvocation$SimpleMethodInvocation.invoke(SimpleInterceptorInvocation.java:75)
ecommerce_api  | 	at org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.executeAroundInvoke(InterceptorMethodHandler.java:90)
ecommerce_api  | 	at org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.executeInterception(InterceptorMethodHandler.java:73)
ecommerce_api  | 	at org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.invoke(InterceptorMethodHandler.java:56)
ecommerce_api  | 	at org.jboss.weld.bean.proxy.CombinedInterceptorAndDecoratorStackMethodHandler.invoke(CombinedInterceptorAndDecoratorStackMethodHandler.java:80)
ecommerce_api  | 	at org.jboss.weld.bean.proxy.CombinedInterceptorAndDecoratorStackMethodHandler.invoke(CombinedInterceptorAndDecoratorStackMethodHandler.java:68)
ecommerce_api  | 	at WebappClassLoader//com.lemzo.ecommerce.iam.infrastructure.seeding.IamSeeder$Proxy$_$$_WeldSubclass.seed(Unknown Source)
ecommerce_api  | 	at WebappClassLoader//com.lemzo.ecommerce.iam.infrastructure.seeding.IamSeeder$Proxy$_$$_WeldClientProxy.seed(Unknown Source)
ecommerce_api  | 	at WebappClassLoader//com.lemzo.ecommerce.api.infrastructure.seeding.DatabaseSeeder.lambda$run$3(DatabaseSeeder.java:58)
ecommerce_api  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186)
ecommerce_api  | 	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
ecommerce_api  | 	at java.base/java.util.stream.SortedOps$RefSortingSink.end(SortedOps.java:395)
ecommerce_api  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:571)
ecommerce_api  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
ecommerce_api  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)
ecommerce_api  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)
ecommerce_api  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
ecommerce_api  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:632)
ecommerce_api  | 	at WebappClassLoader//com.lemzo.ecommerce.api.infrastructure.seeding.DatabaseSeeder.lambda$run$2(DatabaseSeeder.java:56)
